credit_score,country,gender,age,tenure,balance,products_number,credit_card,active_member,estimated_salary,target
678,2,0,49,8,0.0,2,0,1,98090.69,0
619,0,1,25,4,0.0,1,1,0,145524.36,0
642,1,1,30,8,134497.27,1,0,0,43250.54,0
496,1,0,55,4,125292.53,1,1,1,31532.96,1
806,1,1,30,8,168078.83,1,1,0,85028.36,1
434,2,1,55,6,0.0,1,0,1,73562.05,1
709,0,1,36,0,0.0,2,1,0,46811.77,0
775,0,0,66,9,0.0,2,1,1,67622.34,0
548,0,0,41,4,82596.8,1,0,1,55672.09,0
644,2,1,28,0,0.0,2,1,0,119419.37,0
634,2,1,63,10,0.0,2,1,0,30772.86,1
512,0,0,30,6,0.0,2,1,0,88827.31,0
748,0,0,41,2,91621.69,1,1,1,71139.31,0
500,0,0,34,6,0.0,1,1,1,140268.45,0
608,0,1,37,5,146093.39,2,0,0,160593.41,0
595,0,1,31,4,0.0,2,1,0,189995.86,0
647,2,1,33,7,121260.19,2,1,0,77216.48,0
485,0,1,41,2,100254.76,2,1,1,12706.67,0
750,0,1,43,6,113882.31,1,1,1,74564.41,0
570,1,1,42,0,107856.57,2,1,0,127528.84,0
649,1,1,40,4,95001.33,1,0,1,123202.99,0
596,0,1,47,6,0.0,1,1,0,74835.65,0
662,0,0,39,5,139562.05,2,1,0,61636.22,0
556,0,0,30,7,0.0,2,1,1,186648.19,0
747,1,1,58,7,116313.57,1,1,1,190696.35,1
687,0,1,34,7,129895.19,1,0,1,28698.17,0
657,1,0,48,5,143595.87,1,0,0,101314.65,1
600,0,1,46,10,95502.21,1,0,0,19842.18,0
603,2,1,57,6,105000.85,2,1,1,87412.24,1
850,0,0,40,9,99816.46,1,1,1,163989.66,1
560,2,1,47,1,0.0,1,0,0,128882.66,1
543,1,1,48,1,100900.5,1,0,0,33310.72,1
645,0,0,45,8,85325.93,1,0,0,22558.74,0
772,1,1,42,3,75075.31,2,1,0,92888.52,1
569,2,0,51,3,0.0,3,1,0,75084.96,1
610,2,0,45,3,0.0,1,1,0,38276.84,1
733,2,1,44,3,106070.89,1,0,1,101617.43,0
