ParticipantID,name,sex,studytime,freetime,romantic,Walc,goout,Parents_edu,absences,reason,G3,Pass,PredictedGrade,PredictedRank,StereotypeActivation,Predicted_Pass_PassFailStrategy,target
1,0,0,1,2,0,1,2,4,0,0,15,True,17,4,1,True,True
1,5,1,1,1,0,4,4,4,1,3,11,True,10,7,1,True,False
1,2,1,1,2,0,4,2,2,0,2,11,True,13,6,1,True,True
1,1,1,1,1,0,4,4,3,7,1,9,False,10,8,1,True,False
1,3,0,2,2,0,1,4,2,0,3,14,True,18,3,1,True,True
1,6,1,2,2,0,1,1,4,1,3,15,True,18,2,1,True,True
1,4,0,2,3,0,2,3,4,1,0,15,True,18,1,1,True,True
1,7,0,3,3,1,1,3,4,6,0,14,True,16,5,1,True,True
2,6,1,3,2,1,2,2,4,7,0,16,True,12,4,0,True,True
2,4,0,3,3,0,2,3,3,7,1,13,True,15,3,0,True,True
2,3,0,3,2,0,1,2,4,1,0,11,True,16,2,0,True,True
2,5,1,2,1,1,4,2,2,1,2,8,False,5,5,0,False,False
2,0,0,3,1,1,1,3,4,0,0,18,True,18,1,0,True,True
2,2,1,1,3,1,4,4,3,7,2,8,False,4,8,0,False,False
2,7,0,1,2,0,2,4,4,3,3,13,True,5,6,0,False,True
2,1,1,1,3,0,4,4,4,7,0,18,True,5,7,0,False,False
3,3,0,1,2,1,4,4,2,1,0,10,True,4,8,0,False,False
3,1,1,1,1,0,2,3,4,3,1,16,True,12,5,0,True,True
3,4,0,3,2,0,1,3,3,3,1,15,True,19,1,0,True,True
3,5,1,2,2,0,4,4,3,0,0,9,False,18,2,0,True,True
3,0,0,1,3,0,3,4,1,3,0,11,True,10,6,0,True,True
3,6,1,2,3,1,3,4,4,3,1,11,True,17,3,0,True,True
3,2,1,1,2,0,2,3,2,0,3,13,True,15,4,0,True,True
3,7,0,1,3,0,3,4,2,3,0,9,False,8,7,0,False,False
4,1,1,1,3,0,2,2,2,5,3,15,True,12,6,1,True,True
4,7,0,3,3,1,1,4,2,0,1,13,True,15,4,1,True,True
4,2,1,1,2,1,3,3,2,2,2,10,True,8,8,1,False,False
4,0,0,3,2,0,1,3,4,0,3,14,True,17,2,1,True,True
4,6,1,3,3,0,4,4,3,0,0,10,True,16,3,1,True,True
4,3,0,3,2,0,2,3,3,7,3,8,False,13,5,1,True,False
4,5,1,1,3,0,3,3,4,7,1,5,False,9,7,1,False,False
4,4,0,2,3,1,2,4,4,0,1,14,True,19,1,1,True,True
5,3,0,2,3,1,1,3,2,0,0,12,True,18,1,2,True,True
5,6,1,3,3,0,1,3,4,1,1,18,True,16,2,2,True,True
5,2,1,2,3,1,3,4,4,7,3,9,False,9,7,2,False,False
5,4,0,3,2,0,3,3,2,0,1,15,True,14,4,2,True,True
5,7,0,2,2,1,3,3,3,5,3,9,False,13,5,2,True,False
5,0,0,3,2,1,3,3,3,0,1,8,False,14,3,2,True,False
5,5,1,2,3,1,4,4,4,7,0,12,True,12,6,2,True,True
5,1,1,2,2,1,3,3,4,7,1,15,True,7,8,2,False,False
6,2,1,2,3,1,3,4,1,0,0,10,True,13,6,1,True,True
6,6,1,1,2,0,2,2,3,1,3,14,True,13,5,1,True,True
6,5,1,3,2,1,1,3,1,1,1,15,True,18,1,1,True,True
6,7,0,2,3,1,3,4,2,7,0,8,False,9,7,1,False,False
6,1,1,2,3,0,4,4,2,0,3,12,True,8,8,1,False,False
6,3,0,2,2,1,4,4,4,0,0,13,True,17,2,1,True,True
6,4,0,3,1,1,3,2,3,7,1,11,True,12,4,1,True,True
6,0,0,2,3,0,3,4,4,0,0,13,True,17,3,1,True,True
7,6,1,1,3,1,4,3,2,5,0,8,False,9,7,2,False,False
7,3,0,2,1,0,1,3,4,1,0,16,True,17,2,2,True,True
7,2,1,2,3,0,4,2,4,0,1,11,True,12,6,2,True,True
7,5,1,1,3,1,3,3,2,4,2,7,False,7,8,2,False,False
7,0,0,3,2,0,1,2,1,0,1,13,True,18,1,2,True,True
7,4,0,2,3,0,1,4,1,3,1,10,True,15,5,2,True,True
7,1,1,1,3,0,4,4,4,3,2,9,False,16,4,2,True,False
7,7,0,2,2,0,1,1,3,0,2,14,True,17,3,2,True,True
8,4,0,1,3,1,1,2,2,0,1,10,True,12,5,2,True,True
8,2,1,1,2,0,3,2,2,0,0,8,False,16,3,2,True,False
8,6,1,1,2,0,4,3,3,1,0,8,False,10,6,2,True,False
8,5,1,2,1,0,4,4,3,7,1,10,True,9,7,2,False,False
8,1,1,1,2,0,4,4,3,7,1,12,True,7,8,2,False,False
8,3,0,1,3,1,2,4,1,2,0,10,True,14,4,2,True,True
8,7,0,3,2,1,1,2,3,5,0,10,True,17,2,2,True,True
8,0,0,2,1,1,1,2,2,0,2,16,True,18,1,2,True,True
9,4,0,2,2,1,2,3,2,4,3,12,True,10,6,0,True,True
9,6,1,2,3,0,2,2,4,5,3,13,True,5,8,0,False,False
9,0,0,3,3,1,3,3,3,3,2,17,True,13,4,0,True,True
9,2,1,1,3,1,2,2,4,4,1,16,True,15,2,0,True,True
9,5,1,2,3,0,2,2,2,2,0,11,True,15,1,0,True,True
9,3,0,1,3,1,1,3,2,1,1,8,False,15,3,0,True,False
9,7,0,2,1,1,2,4,2,7,1,15,True,10,5,0,True,True
9,1,1,2,2,1,4,2,4,1,1,16,True,10,7,0,True,False
10,7,0,1,1,1,4,4,4,4,1,11,True,10,8,2,True,False
10,5,1,2,2,0,2,3,4,1,1,14,True,19,1,2,True,True
10,3,0,2,3,0,3,4,4,5,2,11,True,17,4,2,True,True
10,1,1,1,1,1,3,2,3,1,0,12,True,12,7,2,True,False
10,6,1,1,1,0,2,2,2,1,0,15,True,15,6,2,True,True
10,2,1,2,3,1,4,4,3,1,2,10,True,18,2,2,True,True
10,0,0,3,3,0,3,3,3,0,0,15,True,16,5,2,True,True
10,4,0,2,2,0,2,4,2,0,0,11,True,17,3,2,True,True
11,7,0,2,3,0,1,3,1,1,1,11,True,18,1,1,True,True
11,5,1,1,3,0,2,4,1,1,0,8,False,16,2,1,True,True
11,6,1,1,3,0,4,4,2,7,0,10,True,12,4,1,True,True
11,0,0,2,3,0,3,4,3,1,3,15,True,9,7,1,False,False
11,1,1,2,3,1,4,4,4,3,1,12,True,10,6,1,True,True
11,2,1,2,3,0,3,4,2,7,3,12,True,11,5,1,True,True
11,4,0,2,2,1,1,4,4,3,0,15,True,14,3,1,True,True
11,3,0,1,3,1,4,4,1,5,0,11,True,7,8,1,False,False
12,2,1,2,2,0,3,3,3,1,3,12,True,12,5,2,True,True
