emp_id,age,Dept,location,education,recruitment_type,job_level,rating,awards,certifications,salary,satisfied,target
86,28,0,1,0,2,5,2,1,0,86750,1,0
408,50,4,1,0,3,3,5,2,1,42419,0,1
461,43,4,1,1,2,4,1,2,0,65715,0,0
361,44,3,0,0,0,2,3,0,0,29805,1,1
69,33,0,0,1,1,2,1,5,0,29805,1,0
277,40,2,1,1,2,3,3,7,1,42419,1,0
204,26,2,1,1,2,5,5,2,0,86750,0,0
447,25,4,0,1,1,1,1,4,0,24076,0,0
66,35,0,0,0,2,3,4,0,0,42419,1,0
493,45,4,0,0,2,3,3,9,0,42419,0,0
121,31,1,0,1,3,4,4,6,0,65715,1,1
406,43,4,1,0,1,2,1,9,1,29805,1,0
476,28,4,0,1,0,3,4,0,0,42419,0,1
224,48,2,1,0,2,3,4,8,0,42419,1,1
264,52,2,0,0,1,5,1,7,0,86750,1,1
260,50,2,0,1,3,5,5,6,0,86750,1,1
165,34,1,0,0,0,1,4,9,0,24076,0,1
213,24,2,1,1,1,4,4,6,0,65715,1,0
51,54,0,1,0,0,1,5,4,0,24076,1,0
344,25,3,0,1,0,5,4,4,0,86750,1,0
73,25,0,1,1,0,2,4,4,0,29805,1,1
102,50,0,1,0,2,5,4,0,0,86750,1,0
226,34,2,0,0,2,4,2,7,1,65715,1,0
384,37,3,0,1,3,5,5,0,1,86750,1,0
331,31,3,1,0,3,4,4,3,1,65715,0,0
338,53,3,1,0,1,4,5,8,1,65715,0,0
106,45,1,1,1,3,4,3,8,0,65715,1,1
229,30,2,0,1,0,4,3,4,1,65715,0,0
341,33,3,0,0,0,4,4,3,1,65715,0,1
142,38,1,1,1,2,2,5,2,0,29805,1,1
419,54,4,0,1,0,1,5,2,1,24076,0,1
487,48,4,0,1,1,3,5,4,1,42419,1,1
116,49,1,1,0,0,1,2,9,0,24076,1,1
117,47,1,1,0,0,4,3,0,0,65715,1,0
239,44,2,0,1,1,2,5,4,0,29805,1,0
243,26,2,0,0,3,5,5,5,1,86750,1,0
496,50,4,1,1,3,2,2,6,1,29805,0,1
363,23,3,0,0,1,4,2,8,0,65715,1,0
495,46,4,0,1,2,2,5,2,0,29805,0,0
394,29,3,1,1,0,2,1,1,1,29805,1,1
381,24,3,1,0,1,4,5,2,0,65715,1,1
228,46,2,0,1,0,2,5,8,1,29805,1,1
82,50,0,0,0,2,3,2,6,0,42419,0,1
72,27,0,0,0,0,3,2,8,0,42419,1,0
149,29,1,1,1,1,2,5,1,1,29805,1,1
290,26,2,0,1,0,5,5,4,0,86750,1,1
321,27,3,0,0,3,4,5,3,0,65715,1,0
100,46,0,1,1,2,3,2,1,0,42419,0,0
342,23,3,1,1,2,5,5,8,1,86750,1,1
14,23,0,0,1,2,2,5,8,0,29805,0,0
44,37,0,1,1,1,5,4,5,0,86750,1,1
92,42,0,1,1,2,1,1,5,0,24076,0,1
232,41,2,0,0,3,3,3,7,0,42419,0,0
410,51,4,1,0,1,2,1,5,0,29805,1,0
347,32,3,1,1,3,4,4,0,0,65715,1,1
296,50,2,0,1,0,2,3,3,1,29805,0,1
284,40,2,1,1,0,4,5,6,1,65715,1,1
270,50,2,0,0,0,2,4,1,0,29805,1,0
201,25,2,0,1,0,5,5,8,1,86750,1,1
250,33,2,1,0,3,5,2,7,1,86750,0,1
113,37,1,1,0,1,5,4,7,0,86750,1,1
382,53,3,1,0,1,1,2,6,1,24076,1,1
209,49,2,0,1,2,4,4,3,1,65715,1,1
385,52,3,1,0,3,5,4,1,1,86750,0,0
166,33,1,0,1,0,1,2,2,1,24076,1,1
189,39,1,1,0,3,4,3,5,1,65715,0,1
378,39,3,1,1,2,2,1,4,1,29805,1,1
98,28,0,1,0,2,1,5,7,1,24076,0,1
494,54,4,0,1,3,3,4,5,1,42419,1,0
6,27,0,1,0,3,1,5,5,0,24076,1,0
56,30,0,1,1,3,1,2,0,0,24076,0,0
55,24,0,0,1,1,4,5,3,1,65715,0,1
279,38,2,0,1,0,2,2,4,1,29805,0,1
196,42,1,1,1,3,3,5,2,0,42419,1,0
103,46,0,1,0,3,5,1,8,1,86750,1,0
176,34,1,1,0,3,5,1,0,1,86750,1,0
362,28,3,0,1,2,1,1,5,0,24076,1,1
422,23,4,0,0,2,4,1,5,0,65715,0,1
309,53,3,0,1,1,4,1,9,0,65715,1,0
387,26,3,0,1,0,5,1,4,1,86750,1,0
227,39,2,1,0,1,3,2,4,1,42419,1,0
462,35,4,0,1,0,2,4,9,0,29805,1,1
330,40,3,0,1,2,3,5,4,0,42419,1,1
334,27,3,0,0,2,2,1,5,1,29805,1,1
459,52,4,1,1,2,5,2,7,0,86750,1,0
465,46,4,1,1,1,2,2,1,1,29805,0,0
376,46,3,0,1,3,4,2,5,1,65715,1,1
403,49,4,0,1,3,1,4,0,0,24076,1,0
367,25,3,1,0,2,1,5,3,0,24076,1,1
346,33,3,1,0,3,5,4,9,1,86750,1,0
275,35,2,1,0,3,4,3,2,0,65715,0,0
32,26,0,1,1,1,3,2,8,0,42419,0,0
